Timestamp;Map;PlayersNumber;TeamComposition;EnemyComposition;Duration;Victory;KillingBlows;Damage;Healing;Honor;RatingChange;MMR;EnemyMMR;Specialization;isRated
1544352708;1911;4;MAGE-Frost,ROGUE-Assassination;PRIEST-Discipline,ROGUE-Assassination;213;false;1;376448;183016;0;-12;1593;1586;Frost;true
1544352340;1504;4;MAGE-Frost,ROGUE-Assassination;PRIEST-Discipline,WARRIOR-Arms;153;false;0;278376;141833;0;-11;1619;1623;Frost;true
1544352141;1505;4;MAGE-Frost,ROGUE-Assassination;PALADIN-Holy,WARRIOR-Arms;194;true;1;445159;39533;0;12;1594;1584;Frost;true
1544351923;1505;4;MAGE-Frost,ROGUE-Assassination;PRIEST-Discipline,WARRIOR-Fury;142;true;0;349372;34799;0;12;1568;1564;Frost;true
1544351729;980;4;MAGE-Frost,ROGUE-Assassination;MONK-Mistweaver,ROGUE-Assassination;177;false;0;211587;194692;0;-11;1594;1597;Frost;true
1544351518;1134;4;MAGE-Frost,ROGUE-Assassination;PALADIN-Retribution,PRIEST-Discipline;189;false;0;354003;114271;0;-11;1621;1620;Frost;true
1544351308;1552;4;MAGE-Frost,ROGUE-Assassination;DEATHKNIGHT-Unholy,DRUID-Restoration;141;false;0;464424;46521;0;-10;1648;1640;Frost;true
1544351119;617;4;MAGE-Frost,ROGUE-Assassination;PRIEST-Discipline,ROGUE-Assassination;112;true;1;208129;29492;0;13;1622;1621;Frost;true
1544350985;1552;4;MAGE-Frost,ROGUE-Assassination;MAGE-Frost,PRIEST-Discipline;155;false;0;192570;134223;0;-10;1649;1645;Frost;true
1544350786;572;4;MAGE-Frost,ROGUE-Assassination;HUNTER-Survival,PALADIN-Holy;119;true;0;214531;64952;0;14;1623;1622;Frost;true
1544350627;1552;4;MAGE-Frost,ROGUE-Assassination;PRIEST-Shadow,ROGUE-Assassination;90;true;2;188866;0;0;13;1596;1594;Frost;true
1544350465;1505;4;MAGE-Frost,ROGUE-Assassination;PRIEST-Discipline,ROGUE-Assassination;208;true;0;441581;126658;0;13;1570;1570;Frost;true
1544345782;1825;4;MAGE-Frost,ROGUE-Assassination;DEATHKNIGHT-Unholy,SHAMAN-Restoration;124;false;0;82014;107161;0;-12;1554;1556;Frost;true
1544345629;617;4;MAGE-Frost,ROGUE-Assassination;MAGE-Fire,MAGE-Fire;143;true;0;186365;924;0;18;1515;1742;Frost;true
